customer_id,signup_date,country,acquisition_channel,device,plan
C00001,2024-04-04,USA,Organic,Android,Free
C00002,2024-03-05,Germany,Influencer,Web,Free
C00003,2024-04-24,France,Google Ads,Web,Free
C00004,2024-02-11,France,Google Ads,Web,Free
C00005,2024-05-23,Australia,Influencer,iOS,Pro
C00006,2024-01-29,USA,Organic,Web,Basic
C00007,2024-05-19,France,Facebook Ads,Web,Free
C00008,2024-02-15,USA,Facebook Ads,Web,Basic
C00009,2024-02-20,UK,Organic,iOS,Basic
C00010,2024-04-07,Australia,Google Ads,Web,Free
C00011,2024-05-25,Canada,Facebook Ads,Web,Free
C00012,2024-01-22,Italy,Referral,Web,Basic
C00013,2024-04-06,USA,Organic,iOS,Basic
C00014,2024-03-12,Germany,Influencer,Web,Free
C00015,2024-02-05,UK,Organic,Web,Free
C00016,2024-04-03,Germany,Organic,Android,Free
C00017,2024-02-04,Spain,Organic,Android,Free
C00018,2024-03-29,Canada,Organic,Web,Free
C00019,2024-02-12,Spain,Organic,Android,Free
C00020,2024-02-23,USA,Influencer,Android,Basic
C00021,2024-03-12,Spain,Google Ads,Android,Pro
C00022,2024-04-12,USA,Organic,Web,Free
C00023,2024-02-11,Spain,Organic,iOS,Free
C00024,2024-03-21,UK,Referral,Android,Basic
C00025,2024-02-23,UK,Email,Android,Pro
C00026,2024-02-16,Germany,Organic,Web,Basic
C00027,2024-04-09,Italy,Organic,Android,Basic
C00028,2024-02-24,USA,Organic,Web,Free
C00029,2024-02-17,UK,Organic,Web,Basic
C00030,2024-03-16,Spain,Organic,iOS,Free
C00031,2024-01-26,UK,Google Ads,Android,Free
C00032,2024-02-24,USA,Organic,iOS,Free
C00033,2024-03-22,UK,Google Ads,iOS,Free
C00034,2024-01-12,UK,Organic,Android,Pro
C00035,2024-02-04,Italy,Influencer,Web,Pro
C00036,2024-02-25,Australia,Email,Web,Free
C00037,2024-04-07,Germany,Facebook Ads,iOS,Free
C00038,2024-06-28,Italy,Google Ads,iOS,Free
C00039,2024-02-10,Germany,Google Ads,Android,Free
C00040,2024-01-18,USA,Google Ads,Android,Free
C00041,2024-01-21,USA,Referral,iOS,Pro
C00042,2024-02-14,UK,Google Ads,Web,Pro
C00043,2024-05-25,USA,Email,Web,Basic
C00044,2024-01-16,Italy,Influencer,Android,Basic
C00045,2024-03-04,Australia,Google Ads,Web,Free
C00046,2024-03-24,USA,Facebook Ads,Android,Free
C00047,2024-02-09,France,Organic,Web,Free
C00048,2024-04-11,Australia,Organic,Android,Free
C00049,2024-05-14,Italy,Google Ads,iOS,Basic
C00050,2024-01-26,Spain,Organic,Web,Free
C00051,2024-04-09,Germany,Email,Android,Free
C00052,2024-03-17,Australia,Organic,Web,Free
C00053,2024-02-28,France,Google Ads,Android,Pro
C00054,2024-02-14,France,Facebook Ads,iOS,Free
C00055,2024-05-02,USA,Facebook Ads,iOS,Basic
C00056,2024-01-26,USA,Google Ads,Android,Basic
